  Loading Nōkai brain...
[NokaiTokenizer] Loaded from /workspace/checkpoints/tokenizer.json (vocab_size=5996)
============================================================
NŌKAI NEUROMORPHIC BRAIN
============================================================
  Total parameters: 23,670,255
  Trainable: 23,440,879
  Modules:
    ├── Thalamus (Gateway)
    ├── Cortex (Processing)
    ├── Working Memory (PFC)
    ├── Episodic Memory (Hippocampus)
    ├── Semantic Memory (Neocortex)
    ├── Dopamine Circuit (VTA)
    ├── Striatum (Decisions)
    ├── dACC (Metacognition)
    ├── Attention Controller
    └── Oscillations
============================================================
  ✓ Brain loaded (vocab=5996, dim=128)
  ✓ dACC initialized
  ✓ Adaptive Hebbian Learner ready

════════════════════════════════════════════════════════════════════════════════
  TEST 1: MULTI-CONCEPT LEARNING
  Can the brain learn 5 new facts without gradients?
════════════════════════════════════════════════════════════════════════════════

  📊 BASELINES (before any learning):
    apple      → blue       | Prob: 0.0000
    banana     → purple     | Prob: 0.0000
    sky        → orange     | Prob: 0.0000
    grass      → silver     | Prob: 0.0000
    sun        → black      | Prob: 0.0000

  🧠 LEARNING PHASE:

  [1/5] Learning: apple = blue
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
      Prob: 0.0000 → 0.0228 (Δ=+0.0228)

  [2/5] Learning: banana = purple
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
      Prob: 0.0000 → 0.0012 (Δ=+0.0012)

  [3/5] Learning: sky = orange
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
      Prob: 0.0000 → 0.0014 (Δ=+0.0014)

  [4/5] Learning: grass = silver
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
      Prob: 0.0000 → 0.0000 (Δ=+0.0000)

  [5/5] Learning: sun = black
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
    [Hebbian V5] Delta Mean: 0.000001 | Weight Mean: 0.7906 | Ratio: 0.00% | LR: 0.0600 | DA: 0.86
      Prob: 0.0000 → 0.0019 (Δ=+0.0019)

  📊 RETENTION TEST (checking all concepts after learning all):
    ✅ apple      → blue       | Final: 0.0227 (retention: 99.6%)
    ✅ banana     → purple     | Final: 0.0012 (retention: 99.7%)
    ✅ sky        → orange     | Final: 0.0014 (retention: 99.8%)
    ✅ grass      → silver     | Final: 0.0000 (retention: 99.8%)
    ✅ sun        → black      | Final: 0.0019 (retention: 100.0%)

────────────────────────────────────────────────────────────
  MULTI-CONCEPT RESULTS:
  ────────────────────────────────────────────────────────
    Concepts learned: 5/5
    Concepts retained: 5/5

  🎉 PERFECT! All concepts learned AND retained!
     This is something GPT/Claude CANNOT do post-deployment!

════════════════════════════════════════════════════════════════════════════════
  TEST 2: METACOGNITION
  Does the brain know what it DOESN'T know?
════════════════════════════════════════════════════════════════════════════════

  📊 Testing dACC confidence on UNKNOWN concepts:
    Q: "What is the blorbification constant?..."
       Confidence: 0.496 | Conflict: 0.000 | State: monitoring
    Q: "What color is a xynthorp?..."
       Confidence: 0.515 | Conflict: 0.000 | State: deliberate
    Q: "How many legs does a quaznar have?..."
       Confidence: 0.496 | Conflict: 0.000 | State: deliberate

  📊 Testing dACC confidence on KNOWN concepts:
    Q: "What color is an apple?"
       Confidence: 0.497 | Conflict: 0.000 | State: monitoring

────────────────────────────────────────────────────────────
  METACOGNITION RESULTS:
    Unknown concepts avg confidence: 0.502
    Known concepts avg confidence:   0.497

  ⚠️ dACC needs calibration - confidence similar for known/unknown

════════════════════════════════════════════════════════════════════════════════
  AGI BENCHMARK SUMMARY
════════════════════════════════════════════════════════════════════════════════

  1. MULTI-CONCEPT LEARNING:
     Learned: 5/5
     Retained: 5/5

  2. METACOGNITION:
     Unknown confidence: 0.502
     Known confidence: 0.497
     Status: ⚠️ Needs work

  ═══════════════════════════════════════
      AGI CAPABILITY SCORE: 75.0%
  ═══════════════════════════════════════

  ✅ GOOD! Nōkai shows promising AGI features.

════════════════════════════════════════════════════════════════════════════════
  END OF AGI BENCHMARK
════════════════════════════════════════════════════════════════════════════════
